name,lat,lon
KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,,

KON,-12.13560098,-77.02175092

KON,-12.13558543,-77.02177305

KON,-12.13553917,-77.02180437

KON,-12.13550547,-77.02182042

KON,-12.13549317,-77.02182718

KON,-12.1354886,-77.02182602

KON,-12.13548422,-77.02182402

KON,-12.13548028,-77.02181877

KON,-12.13547715,-77.02181253

KON,-12.13547543,-77.02180578

